Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7F465A134 Fallout4.exe+273A134

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900KF
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.03 GB/63.82 GB

PROBABLE CALL STACK:
	[00] 0x7FF7F465A134      Fallout4.exe+273A134 -> 1357293+0x3C4
	[66]     LenA_RadMorphing.esp
	[67]     Mutated Lust.esp
	[68]     FPAttributes.esp
	[69]     LenARM_Trigger_Rads.esp
	[6A]     RZSex.esp
	[6B]     Raider Pet.esp
	[6C]     AAF_CreaturePack02DLC.esp
	[6D]     AAF_CreaturePack01.esp
	[6E]     Render Tattoos.esp
	[6F]     SexEd.esp
	[70]     SGTG.esp
	[71]     TatsAfterRape.esp
	[72]     FPE_Resources.esp
	[73]     INVB_WastelandResources.esp
	[74]     WhippedAndBranded.esp
	[75]     ZaZOut4.esp
	[76]     CBBE.esp
	[77]     Campsite.esp
	[78]     CROSS_GoreCrits.esp
	[79]     Clothes Pack 5 by DonEb14n.esp
	[7A]     CustomCamera.esp
	[7B]     DEF_WIDGETS_SURVIVAL1.esp
	[7C]     ESPExplorerFO4.esp
	[7D]     dD-Enhanced Blood Basic.esp
	[7E]     TheMobileMechanic.esp
	[7F]     FlaconOil_BA2_1K_Part1.esp
	[80]     FlaconOil_BA2_1K_Part2.esp
	[81]     FlaconOil_BA2_1K_Part3.esp
	[82]     USP .45_by_tooun.esp
	[83]     Helios Outfit.esp
	[84]     HiPolyFaces.esp
	[85]     Hot Breathing.esp
	[86]     ImmersiveAnimationFramework.esp
	[87]     IncreasedSettlerPopulation50.esp
	[88]     Insignificant Object Remover.esp
	[89]     RAW INPUT.esp
	[8A]     JNFA.esp
	[8B]     LooksMenu.esp
	[8C]     LooksMirror.esp
	[8D]     More_Clothes_Textures.esp
	[8E]     Nexus_PMC.esp
	[8F]     No Lightstep (Traps, Mines), No Slient Running.esp
	[90]     PMC Operators Pack.esp
	[91]     PersistentVolumeSliders.esp
	[92]     PhotoMode.esp
	[93]     PMC_extended.esp
	[94]     RadiantBirdsv05.esp
	[95]     Penetration Framework.esp
	[96]     Realistic Roads - Black Asphalt.esp
	[97]     Replaceable_Armor_Plates.esp
	[98]     ReconPack.esp
	[99]     SKKCombatStalkers.esp
	[9A]     SKKSettlementAttackSystem.esp
	[9B]     The Eyes Of Beauty.esp
	[9C]     United Security Contractor.esp
	[9D]     Shoot Through Walls.esp
	[9E]     Vivid Weathers - FO4 - Far Harbor.esp
	[9F]     Vivid Weathers - Nuka World.esp
	[A0]     WheelMenu.esp
	[A1]     KSHairsFemsheppingRadbeetle.esp
	[A2]     rxl_bp70_animations.esp
	[A3]     3dscopes-reconpack.esp
	[A4]     3dscopes.esp
	[A5]     NAF.esp
	[A6]     AttachPack.esp
	[A7]     StartMeUp.esp
	[A8]     StartMeUpNukaWorldPatch.esp
	[A9]     RED-StartMeUp.esp
	[AA]     EnhancedLightsandFX.esp
	[AB]     Pip-Boy Flashlight.esp
	[AC]     TacticalTablet_Pip-BoyFlashlight.esp
	[AD]     Vivid Waters.esp
	[AE]     Bashed Patch, 0.esp
	[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:001] ccgcafo4012-factionas01acat.esl
	[FE:002] ccgcafo4014-factionas03gun.esl
	[FE:003] ccgcafo4022-factionas11vt.esl
	[FE:004] ccgcafo4023-factionas12army.esl
	[FE:005] BakaFramework.esm
	[FE:006] BakaWaitAnywhere.esm
	[FE:007] KillTips_by_tooun.esl
	[FE:008] LootedWorld.esl
	[FE:009] LootedWorld_DLCCoast.esl
	[FE:00A] LootedWorld_DLCNukaWorld.esl
	[FE:00B] PPF.esm
	[FE:00C] LootedWorld_DLCRobot.esl
	[FE:00D] Quick_Modification_Weapon_by_tooun.esl
	[FE:00E] tooun_Animationpack.esl
	[FE:00F] FPEAIOCreatureAddon.esl
	[FE:010] Bememoth Separated Cart.esl
	[FE:011] AAFThemes.esl
	[FE:012] Quick_Change_Armor_by_tooun.esl
	[FE:013] WashOutThatCum.esl
	[FE:014] ammoUI_by_tooun.esl
	[FE:015] CanarySaveFileMonitor.esl
	[FE:016] M84FlashBang.esl
	[FE:017] QuestTweaks-DLC04MS01.esl
	[FE:018] RunningWithHandsAnim.esl
	[FE:019] Q_FasterInsects.esp
	[FE:01A] BlurKillerComplete.esp
	[FE:01B] Dank_ArmorOverrides.esp
	[FE:01C] MAIM Distributor.esp
	[FE:01D] MAIM 2.esp
	[FE:01E] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:01F] INVB_WastelandStory.esp
	[FE:020] JSRS_Regions.esp
	[FE:021] Dank_ECO.esp
	[FE:022] Fallout 4 AI Overhaul.esp
	[FE:023] VtawWardrobe8 Previews.esp
	[FE:024] VtawWardrobe9 Previews.esp
	[FE:025] BrutalDeath.esp
	[FE:026] CovertSidearmVVSounds.esp
	[FE:027] Dank_LEO.esp
	[FE:028] Bastion.esp
	[FE:029] BetterSettlersMortalPack.esp
	[FE:02A] AAF_Dirty_Sex.esp
	[FE:02B] Behemoth No Cart.esp
	[FE:02C] BraveAnims_Fix.esp
	[FE:02D] PenPos.esp
	[FE:02E] Rottweiler Replacer.esp
	[FE:02F] Zaz Particle Effects.esp
	[FE:030] AAF_Violate_DLC_Patch.esp
	[FE:031] AAF_Violate_Feral_Animations.esp
	[FE:032] AAF_Violate_Nightstriker_Patch.esp
	[FE:033] ComMoisturizer.esp
	[FE:034] ComMoisturizer_GlowPatch.esp
	[FE:035] DD_Bench_Unlock.esp
	[FE:036] Devious Devices Face Morphs.esp
	[FE:037] ProblemsOfSurvivor_Voiced_1.5.2.esp
	[FE:038] ProvocativePerks.esp
	[FE:039] RD_SAKR_ASA.esp
	[FE:03A] RealHandcuffs_AWKCR_Compatibility.esp
	[FE:03B] RealHandcuffs_DD_Compatibility.esp
	[FE:03C] SnapdragonAnimations.esp
	[FE:03D] INVB_WastelandDairy_AltStart.esp
	[FE:03E] Elzee Car Alarm.esp
	[FE:03F] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:040] ConditionBoy.esp
	[FE:041] Improved Accesible backpacks Military Backpack Patch.esp
	[FE:042] DungeonRespawns.esp
	[FE:043] Dank_ECO_DLCCoast.esp
	[FE:044] Dank_ECO_DLCNukaWorld.esp
	[FE:045] Dank_ECO_DLCRobot.esp
	[FE:046] M8rDisablePipboyEffects.esp
	[FE:047] Faster Stations + TheMobileMechanic.esp
	[FE:048] Faster Stations.esp
	[FE:049] Flashy_GunForHire_KillableChildrenPatch.esp
	[FE:04A] HighlightConsoleReference.esp
	[FE:04B] Elzee Breathe.esp
	[FE:04C] GetDirty_NoCleanlinessPatchForCWSS.esp
	[FE:04D] IAF - Far Harbor & Nuka World.esp
	[FE:04E] Improved - Animated Accessible Backpack.esp
	[FE:04F] Jump Grunt.esp
	[FE:050] movements.esp
	[FE:051] Dank_LEO-Automatron.esp
	[FE:052] Dank_LEO_DLCCoast.esp
	[FE:053] Dank_LEO_DLCNukaWorld.esp
	[FE:054] M2AgencyLvlListPatch.esp
	[FE:055] MAIM 2 - Dismemberment Patch.esp
	[FE:056] RussianStimpack.esp
	[FE:057] MAIM 2 - Russian Stimpak Patch.esp
	[FE:058] Stimpaks help you breathe.esp
	[FE:059] MAIM 2 - Stimpaks Help You Breathe Patch.esp
	[FE:05A] Dank_ArmorOverrides_DLCCoast.esp
	[FE:05B] Dank_ArmorOverrides_DLCRobot.esp
	[FE:05C] Dank_INNRoverride.esp
	[FE:05D] RAP_Plate_LL.esp
	[FE:05E] Rusty Face Fix.esp
	[FE:05F] SAMFormer.esp
	[FE:060] TFC Vest Pack V1.esp
	[FE:061] TacticalHuman.esp
	[FE:062] ADS Sound Tarvov.esp
	[FE:063] Trove.esp
	[FE:064] VVKnifeAnims.esp
	[FE:065] VVKnifeAnimsNukaWorld.esp
	[FE:066] PRP.esp
	[FE:067] EnhancedLightsandFX - Automatron.esp
