Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62399D68D Fallout4.exe+0B8D68D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz
	GPU #1: AMD Navi 23 [Radeon0RX06600/66000XT/6600M]
	PHYSICAL MEMORY: 10.10 GB/15.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62399D68D Fallout4.exe+0B8D68D -> 762897+0xCD
	[01] 0x7FF6239A5A6D Fallout4.exe+0B95A6D -> 110367+0x3D
	[02] 0x7FF6239A43A4 Fallout4.exe+0B943A4 -> 160867+0x324
	[03] 0x7FF624EA7DB9 Fallout4.exe+2097DB9 -> 1370838+0x299
	[04] 0x7FF624EA80C2 Fallout4.exe+20980C2 -> 79342+0xA2
	[05] 0x7FF624F6BCA3 Fallout4.exe+215BCA3 -> 917062+0x1B3
	[06] 0x7FF624EA98C0 Fallout4.exe+20998C0 -> 429241+0x2F0
	[07] 0x7FF624EEE2C3 Fallout4.exe+20DE2C3 -> 432943+0x143
	[08] 0x7FF624EA521F Fallout4.exe+209521F -> 424437+0x122F
	[09] 0x7FF624EA3F63 Fallout4.exe+2093F63 -> 344994+0x23
	[10] 0x7FF624EA893F Fallout4.exe+209893F -> 79342+0x91F
	[11] 0x7FF624EC2232 Fallout4.exe+20B2232 -> 655847+0x512
	[12] 0x7FF624F201BD Fallout4.exe+21101BD -> 67637+0x10D
	[13] 0x7FF624F20D1C Fallout4.exe+2110D1C -> 1526234+0x24C
	[14] 0x7FF6239A31CD Fallout4.exe+0B931CD -> 712982+0x1AD
	[15] 0x7FF6239A7A2A Fallout4.exe+0B97A2A -> 602806+0x5A
	[16] 0x7FF624E52D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[17] 0x7FF623ACD343 Fallout4.exe+0CBD343 -> 1453703+0x63
	[18] 0x7FF624960F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[19] 0x7FF624961432 Fallout4.exe+1B51432 -> 194800+0x202
	[20] 0x7FF624963F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[21] 0x7FF62492CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[22] 0x7FFB3571257D KERNEL32.DLL+001257D
	[23] 0x7FFB36C8AA58    ntdll.dll+005AA58
	[RSP+1A18] 0x4                (size_t)
	[RSP+1A20] 0xB                (size_t)
	[RSP+1A28] 0x7FF624925908     (void* -> Fallout4.exe+1B15908)
	[RSP+1A30] 0x1EF5BED4900      (void*)
	[RSP+1A38] 0x7FF623A415E6     (void* -> Fallout4.exe+0C315E6)
	[RSP+1A40] 0x1EF5BED4840      (void*)
	[RSP+1A48] 0x1EF5BED4900      (void*)
	[RSP+1A50] 0x7FF6289F8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1A58] 0x7FF6289F8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1A60] 0x1EF5CB943C0      (void*)
	[RSP+1A68] 0x7FF623A415E6     (void* -> Fallout4.exe+0C315E6)
	[RSP+1A70] 0x1EF5CB943A8      (void*)
	[RSP+1A78] 0x1EF5CB943C0      (void*)
	[RSP+1A80] 0x7FF6288CD450     (void* -> Fallout4.exe+5ABD450)
	[RSP+1A88] 0x7FF6289F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1A90] 0x1EF4E84ED80      (void*)
	[RSP+1A98] 0x7FF623A415E6     (void* -> Fallout4.exe+0C315E6)
	[RSP+1AA0] 0x1EF4E84EC78      (void*)
	[RSP+1AA8] 0x1EF4E84ED80      (void*)
	[RSP+1AB0] 0x0                (size_t)
	[RSP+1AB8] 0x7FF6288CD6B4     (void* -> Fallout4.exe+5ABD6B4)
	[RSP+1AC0] 0x7FF6288CD4A8     (void* -> Fallout4.exe+5ABD4A8)
	[RSP+1AC8] 0x7FF623A163A0     (void* -> Fallout4.exe+0C063A0)
	[RSP+1AD0] 0x7FF6288CD450     (void* -> Fallout4.exe+5ABD450)
	[RSP+1AD8] 0x1                (size_t)
	[RSP+1AE0] 0x7FF6288CD4A0     (void* -> Fallout4.exe+5ABD4A0)
	[RSP+1AE8] 0x7FF6289F8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1AF0] 0x1                (size_t)
	[RSP+1AF8] 0x7FF6289F8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1B00] 0x7FF6289F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1B08] 0x1EF4E8311E0      (void*)
	[RSP+1B10] 0x0                (size_t)
	[RSP+1B18] 0x7FF6289FB598     (void* -> Fallout4.exe+5BEB598)
	[RSP+1B20] 0x0                (size_t)
	[RSP+1B28] 0x7FF623ACD343     (void* -> Fallout4.exe+0CBD343)
	[RSP+1B30] 0x7FF600000000     (size_t)
	[RSP+1B38] 0x0                (size_t)
	[RSP+1B40] 0x0                (size_t)
	[RSP+1B48] 0x7FF600000002     (size_t)
	[RSP+1B50] 0x0                (size_t)
	[RSP+1B58] 0x7FF624960F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+1B60] 0x7FF62952EE80     (void* -> Fallout4.exe+671EE80)
	[RSP+1B68] 0x7FF628D0E680     (void* -> Fallout4.exe+5EFE680)
	[RSP+1B70] 0x7FF600000000     (size_t)
	[RSP+1B78] 0x7FFB34007B0D     (void* -> KERNELBASE.dll+0067B0D)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1B88] 0x0                (size_t)
	[RSP+1B90] 0x7FF628A10780     (void* -> Fallout4.exe+5C00780)
	[RSP+1B98] 0x1                (size_t)
	[RSP+1BA0] 0x7FF6289FB528     (BSJobs::JobThread*)
	[RSP+1BA8] 0x7FF624961432     (void* -> Fallout4.exe+1B51432)
	[RSP+1BB0] 0x1                (size_t)
	[RSP+1BB8] 0x7FF6289FB548     (void* -> Fallout4.exe+5BEB548)
	[RSP+1BC0] 0x0                (size_t)
	[RSP+1BC8] 0x58608FFB70       (char*) "4N"
	[RSP+1BD0] 0x0                (size_t)
	[RSP+1BD8] 0x0                (size_t)
	[RSP+1BE0] 0x0                (size_t)
	[RSP+1BE8] 0x7FF624963F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1BF0] 0x7FF6289FB528     (BSJobs::JobThread*)
	[RSP+1BF8] 0x0                (size_t)
	[RSP+1C00] 0x0                (size_t)
	[RSP+1C08] 0x0                (size_t)
	[RSP+1C10] 0x7FF6289FB528     (BSJobs::JobThread*)
	[RSP+1C18] 0x7FF62492CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1C20] 0x4E34             (size_t)
	[RSP+1C28] 0x58608FFB90       (void*)
	[RSP+1C30] 0x1EF4E82EE70      (void*)
	[RSP+1C38] 0x0                (size_t)
	[RSP+1C40] 0x7FF6289FB528     (BSJobs::JobThread*)
	[RSP+1C48] 0x0                (size_t)
	[RSP+1C50] 0x0                (size_t)
	[RSP+1C58] 0x7FFB3571257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+1C60] 0x0                (size_t)
	[RSP+1C68] 0x0                (size_t)
	[RSP+1C70] 0x0                (size_t)
	[RSP+1C78] 0x0                (size_t)
	[RSP+1C80] 0x0                (size_t)
	[RSP+1C88] 0x7FFB36C8AA58     (void* -> ntdll.dll+005AA58)
	[RSP+1C90] 0x0                (size_t)
	[RSP+1C98] 0x0                (size_t)
	[RSP+1CA0] 0x0                (size_t)
	[RSP+1CA8] 0x0                (size_t)
	[RSP+1CB0] 0x0                (size_t)
	[RSP+1CB8] 0x0                (size_t)
	[RSP+1CC0] 0xEAB8F8B800000000 (size_t)
	[RSP+1CC8] 0x0                (size_t)
	[RSP+1CD0] 0x4F0FFFFFB30      (size_t)
	[RSP+1CD8] 0x7FFB340FC720     (void* -> KERNELBASE.dll+015C720)
	[RSP+1CE0] 0x58608FD000       (void*)
	[RSP+1CE8] 0x7FFBDEB73F9800   (size_t)
	[RSP+1CF0] 0x7FFBDEB73F98     (size_t)
	[RSP+1CF8] 0x58608FD000       (void*)
	[RSP+1D00] 0x0                (size_t)
	[RSP+1D08] 0x0                (size_t)
	[RSP+1D10] 0x0                (size_t)
	[RSP+1D18] 0x0                (size_t)
	[RSP+1D20] 0x0                (size_t)
	[RSP+1D28] 0x0                (size_t)
	[RSP+1D30] 0x0                (size_t)
	[RSP+1D38] 0x0                (size_t)
	[RSP+1D40] 0x0                (size_t)
	[RSP+1D48] 0x0                (size_t)
	[RSP+1D50] 0x0                (size_t)
	[RSP+1D58] 0x0                (size_t)
	[RSP+1D60] 0x0                (size_t)
	[RSP+1D68] 0x0                (size_t)
	[RSP+1D70] 0x0                (size_t)
	[RSP+1D78] 0x0                (size_t)
	[RSP+1D80] 0x0                (size_t)
	[RSP+1D88] 0x0                (size_t)
	[RSP+1D90] 0x0                (size_t)
	[RSP+1D98] 0x0                (size_t)
	[RSP+1DA0] 0x0                (size_t)
	[RSP+1DA8] 0x0                (size_t)
	[RSP+1DB0] 0x0                (size_t)
	[RSP+1DB8] 0x0                (size_t)
	[RSP+1DC0] 0x0                (size_t)
	[RSP+1DC8] 0x0                (size_t)
	[RSP+1DD0] 0x0                (size_t)
	[RSP+1DD8] 0x0                (size_t)
	[RSP+1DE0] 0x0                (size_t)
	[RSP+1DE8] 0x0                (size_t)
	[RSP+1DF0] 0x0                (size_t)
	[RSP+1DF8] 0x0                (size_t)
	[RSP+1E00] 0x0                (size_t)
	[RSP+1E08] 0x0                (size_t)
	[RSP+1E10] 0x0                (size_t)
	[RSP+1E18] 0x0                (size_t)
	[RSP+1E20] 0x0                (size_t)
	[RSP+1E28] 0x0                (size_t)
	[RSP+1E30] 0x0                (size_t)
	[RSP+1E38] 0x0                (size_t)
	[RSP+1E40] 0x0                (size_t)
	[RSP+1E48] 0x0                (size_t)
	[RSP+1E50] 0x0                (size_t)
	[RSP+1E58] 0x0                (size_t)
	[RSP+1E60] 0x0                (size_t)
	[RSP+1E68] 0x0                (size_t)
	[RSP+1E70] 0x0                (size_t)
	[RSP+1E78] 0x0                (size_t)
	[RSP+1E80] 0x0                (size_t)
	[RSP+1E88] 0x0                (size_t)
	[RSP+1E90] 0x0                (size_t)
	[RSP+1E98] 0x0                (size_t)
	[RSP+1EA0] 0x0                (size_t)
	[RSP+1EA8] 0x0                (size_t)
	[RSP+1EB0] 0x0                (size_t)
	[RSP+1EB8] 0x0                (size_t)
	[RSP+1EC0] 0x0                (size_t)
	[RSP+1EC8] 0x0                (size_t)
	[RSP+1ED0] 0x0                (size_t)
	[RSP+1ED8] 0x0                (size_t)
	[RSP+1EE0] 0x0                (size_t)
	[RSP+1EE8] 0x0                (size_t)
	[RSP+1EF0] 0x0                (size_t)
	[RSP+1EF8] 0x0                (size_t)
	[RSP+1F00] 0x0                (size_t)
	[RSP+1F08] 0x0                (size_t)
	[RSP+1F10] 0x0                (size_t)
	[RSP+1F18] 0x0                (size_t)
	[RSP+1F20] 0x0                (size_t)
	[RSP+1F28] 0x0                (size_t)
	[RSP+1F30] 0x0                (size_t)
	[RSP+1F38] 0x0                (size_t)
	[RSP+1F40] 0x0                (size_t)
	[RSP+1F48] 0x0                (size_t)
	[RSP+1F50] 0x0                (size_t)
	[RSP+1F58] 0x0                (size_t)
	[RSP+1F60] 0x0                (size_t)
	[RSP+1F68] 0x0                (size_t)
	[RSP+1F70] 0x0                (size_t)
	[RSP+1F78] 0x0                (size_t)
	[RSP+1F80] 0x0                (size_t)
	[RSP+1F88] 0x0                (size_t)
	[RSP+1F90] 0x0                (size_t)
	[RSP+1F98] 0x0                (size_t)
	[RSP+1FA0] 0x0                (size_t)
	[RSP+1FA8] 0x0                (size_t)
	[RSP+1FB0] 0x0                (size_t)
	[RSP+1FB8] 0x0                (size_t)
	[RSP+1FC0] 0x0                (size_t)
	[RSP+1FC8] 0x0                (size_t)
	[RSP+1FD0] 0x0                (size_t)
	[RSP+1FD8] 0x0                (size_t)
	[RSP+1FE0] 0x0                (size_t)
	[RSP+1FE8] 0x0                (size_t)
	[RSP+1FF0] 0x0                (size_t)
	[RSP+1FF8] 0x0                (size_t)
	[RSP+2000] 0x0                (size_t)
	[RSP+2008] 0x0                (size_t)
	[RSP+2010] 0x0                (size_t)
	[RSP+2018] 0x0                (size_t)
	[RSP+2020] 0x0                (size_t)
	[RSP+2028] 0x0                (size_t)
	[RSP+2030] 0x0                (size_t)
	[RSP+2038] 0x0                (size_t)
	[RSP+2040] 0x0                (size_t)
	[RSP+2048] 0x0                (size_t)
	[RSP+2050] 0x0                (size_t)
	[RSP+2058] 0x0                (size_t)
	[RSP+2060] 0x0                (size_t)
	[RSP+2068] 0x0                (size_t)
	[RSP+2070] 0x0                (size_t)
	[RSP+2078] 0x0                (size_t)
	[RSP+2080] 0x0                (size_t)
	[RSP+2088] 0x0                (size_t)
	[RSP+2090] 0x0                (size_t)
	[RSP+2098] 0x0                (size_t)
	[RSP+20A0] 0x0                (size_t)
	[RSP+20A8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x000053AE0000
	steam_api64.dll               0x000053AF0000
	BakaScrapHeap.dll             0x01EEA9A50000
	powrprof.dll                  0x01F02F3E0000
	Fallout4.exe                  0x7FF622E10000
	amdxc64.dll                   0x7FFA67C90000
	amdvlk64.dll                  0x7FFA6CCB0000
	steamclient64.dll             0x7FFA7CD80000
	XAudio2_7.dll                 0x7FFA805D0000
	VkLayer_steam_fossilize64.dll 0x7FFA80660000
	gameoverlayrenderer64.dll     0x7FFA80700000
	wsfw_identifier.dll           0x7FFA80890000
	mcm.dll                       0x7FFA80990000
	f4ee.dll                      0x7FFA80A30000
	Buffout4.dll                  0x7FFA80B40000
	XDI.dll                       0x7FFA820C0000
	f4se_1_10_163.dll             0x7FFA82200000
	tier0_s64.dll                 0x7FFA822E0000
	IPHLPAPI.DLL                  0x7FFA82480000
	HighFPSPhysicsFix.dll         0x7FFA84520000
	vulkan-1.dll                  0x7FFA845B0000
	d3d11.dll                     0x7FFA84700000
	SprintSpeedController.dll     0x7FFA88FB0000
	vstdlib_s64.dll               0x7FFA89000000
	flexRelease_x64.dll           0x7FFA890C0000
	PowerGridTools.dll            0x7FFA892D0000
	cudart64_75.dll               0x7FFA89340000
	GFSDK_GodraysLib.x64.dll      0x7FFA893A0000
	MSVCR110.dll                  0x7FFA89400000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFA89670000
	MSVCP110.dll                  0x7FFA897C0000
	bink2w64.dll                  0x7FFA89870000
	dxgi.dll                      0x7FFA8ABC0000
	SteamOverlayVulkanLayer64.dll 0x7FFA8AC50000
	flexExtRelease_x64.dll        0x7FFA8E620000
	f4se_steam_loader.dll         0x7FFAA53D0000
	MSIMG32.dll                   0x7FFABD130000
	ncryptsslp.dll                0x7FFAE9070000
	ResampleDmo.DLL               0x7FFAED970000
	DSOUND.DLL                    0x7FFAEDA30000
	WINSPOOL.DRV                  0x7FFB01DF0000
	D3D12Core.dll                 0x7FFB05620000
	D3DSCache.dll                 0x7FFB089A0000
	d3d12.dll                     0x7FFB0AEE0000
	SprintStutteringFix.dll       0x7FFB0D040000
	webio.dll                     0x7FFB16E90000
	winmmbase.dll                 0x7FFB17E90000
	VCRUNTIME140_1.dll            0x7FFB17F60000
	VCRUNTIME140.dll              0x7FFB17F70000
	MSVCP140.dll                  0x7FFB17FC0000
	nvToolsExt64_1.dll            0x7FFB18240000
	msdmo.dll                     0x7FFB18FD0000
	rasadhlp.dll                  0x7FFB1A6F0000
	textinputframework.dll        0x7FFB1A790000
	COMCTL32.dll                  0x7FFB1D550000
	wbemprox.dll                  0x7FFB21F40000
	Windows.UI.dll                0x7FFB223E0000
	MpOav.dll                     0x7FFB22560000
	amsi.dll                      0x7FFB225E0000
	wbemsvc.dll                   0x7FFB23260000
	fastprox.dll                  0x7FFB23280000
	AUDIOSES.DLL                  0x7FFB23980000
	wbemcomn.dll                  0x7FFB23E00000
	amdihk64.dll                  0x7FFB24800000
	MMDevApi.dll                  0x7FFB25060000
	twinapi.appcore.dll           0x7FFB29BF0000
	DbgHelp.dll                   0x7FFB2AB00000
	CoreUIComponents.dll          0x7FFB2C0B0000
	fwpuclnt.dll                  0x7FFB2CAB0000
	VERSION.dll                   0x7FFB2CF90000
	WINMM.dll                     0x7FFB2D040000
	avrt.dll                      0x7FFB2D1D0000
	directxdatabasehelper.dll     0x7FFB2D1E0000
	dhcpcsvc.DLL                  0x7FFB2D560000
	dhcpcsvc6.DLL                 0x7FFB2D580000
	WINHTTP.dll                   0x7FFB2D7D0000
	dcomp.dll                     0x7FFB30860000
	CoreMessaging.dll             0x7FFB30ED0000
	apphelp.dll                   0x7FFB312C0000
	WINNSI.DLL                    0x7FFB31440000
	UxTheme.dll                   0x7FFB31480000
	dxcore.dll                    0x7FFB31590000
	dxgi.dll                      0x7FFB315D0000
	dwmapi.dll                    0x7FFB316F0000
	resourcepolicyclient.dll      0x7FFB31940000
	wintypes.dll                  0x7FFB31D30000
	windows.storage.dll           0x7FFB31E70000
	HID.DLL                       0x7FFB32770000
	IpHlpAPI.dll                  0x7FFB329D0000
	DNSAPI.dll                    0x7FFB32A90000
	Secur32.dll                   0x7FFB32D30000
	schannel.DLL                  0x7FFB32DB0000
	kernel.appcore.dll            0x7FFB32F60000
	SSPICLI.DLL                   0x7FFB331C0000
	MSWSOCK.dll                   0x7FFB333E0000
	USERENV.dll                   0x7FFB334A0000
	CRYPTBASE.DLL                 0x7FFB33620000
	MSASN1.dll                    0x7FFB33670000
	NTASN1.dll                    0x7FFB337F0000
	ncrypt.dll                    0x7FFB33830000
	DEVOBJ.dll                    0x7FFB33B40000
	CFGMGR32.dll                  0x7FFB33B70000
	DPAPI.DLL                     0x7FFB33BE0000
	UMPDC.dll                     0x7FFB33E20000
	profapi.dll                   0x7FFB33EA0000
	win32u.dll                    0x7FFB33F70000
	KERNELBASE.dll                0x7FFB33FA0000
	bcryptPrimitives.dll          0x7FFB34350000
	gdi32full.dll                 0x7FFB343D0000
	WINTRUST.dll                  0x7FFB344F0000
	CRYPT32.dll                   0x7FFB34560000
	msvcp_win.dll                 0x7FFB346D0000
	ucrtbase.dll                  0x7FFB34770000
	bcrypt.dll                    0x7FFB34890000
	MSCTF.dll                     0x7FFB34980000
	USER32.dll                    0x7FFB34B80000
	WS2_32.dll                    0x7FFB34EF0000
	shcore.dll                    0x7FFB34F70000
	sechost.dll                   0x7FFB35070000
	SETUPAPI.dll                  0x7FFB35120000
	SHLWAPI.dll                   0x7FFB355A0000
	COMDLG32.dll                  0x7FFB35600000
	KERNEL32.DLL                  0x7FFB35700000
	NSI.dll                       0x7FFB357D0000
	ADVAPI32.dll                  0x7FFB357E0000
	IMM32.DLL                     0x7FFB358A0000
	clbcatq.dll                   0x7FFB358E0000
	SHELL32.dll                   0x7FFB35990000
	msvcrt.dll                    0x7FFB362B0000
	PSAPI.DLL                     0x7FFB36360000
	RPCRT4.dll                    0x7FFB36370000
	imagehlp.dll                  0x7FFB36490000
	combase.dll                   0x7FFB36540000
	GDI32.dll                     0x7FFB36940000
	OLEAUT32.dll                  0x7FFB36970000
	ole32.dll                     0x7FFB36A50000
	ntdll.dll                     0x7FFB36C30000

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.28.6
	f4ee.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	PowerGridTools.dll
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     WorkshopFramework.esm
	[0A]     SettlementKeywords.esm
	[0B]     Brawl Bug Fix.esp
	[0C]     def_inv_scrap_en.esp
	[0D]     BetterModDescriptionsLite.esp
	[0E]     Better Armour & Weapon Naming - All DLC.esp
	[0F]     Better Armour & Weapon Naming - Far Harbour.esp
	[10]     Better Armour & Weapon Naming - Automatron.esp
	[11]     Better Armour & Weapon Naming.esp
	[12]     NWA-Damage Version 3.esp
	[13]     Classic Speech Checks Extended.esp
	[14]     Scavver's Toolbox.esp
	[15]     GCM.esp
	[16]     LooksMenu.esp
	[17]     SPIExtended.esp
	[18]     Better Companion Perks.esp
	[19]     PerkEditCollectiblesSuperSize.esp
	[1A]     FoodGenerators.esp
	[1B]     Insignificant Object Remover.esp
	[1C]     Remove-Santuary-Fence-Fix.esp
	[1D]     Remove-deadman-dog.esp
	[1E]     SettlementMenuManager.esp
	[1F]     NoAffinityCooldown.esp
	[20]     SuperAffinity.esp
	[21]     Faster Terminal Displays (20x).esp
	[22]     CarryWeight99999.esp
	[23]     BetterGenerators.esp
	[24]     KSHairdos.esp
	[25]     AzarPonytailHairstyles.esp
	[26]     NukaVimRack.esp
	[27]     Buildable_PAFrames.esp
	[28]     SKKUnlockCompanions.esp
	[29]     Vault81DiseaseFixAndPowerArmorImmunity.esp
	[2A]     HappyPills.esp
	[2B]     RichMerchants.esp
	[2C]     AA Better Companions - No Conflicts.esp
	[2D]     Quieter Settlements - Contraptions.esp
	[2E]     Quieter Settlements - Vanilla.esp
	[2F]     Quieter Settlements - Wasteland Workshop.esp
	[30]     Third Person Movement Speed Fix.esp
	[31]     RAW INPUT.esp
	[32]     LovingPiper-TrueReporterSE.esp
	[33]     LovingCurie_1.0.3b.esp
	[34]     LovingCait.esp
	[35]     RestaurantsGiveFood_Vanilla.esp
	[36]     6 x XP.esp
	[37]     StartMeUp.esp
	[38]     StartMeUpNukaWorldPatch.esp
	[39]     Vault-Tec Workshop Overhaul Redux.esp
	[3A]     Vault88 - Essentials.esp
	[FE:000] VCM_LibrarySupportPlugin_F-ESL.esl
	[FE:001] GCM_DLC_Automatron.esl
	[FE:002] GCM_DLC_Far_Harbor.esl
	[FE:003] Loot Detector.esl
	[FE:004] LootDetector_Expansion.esl
	[FE:005] Faster Builders.esl
	[FE:006] SPECIAL20.esl
	[FE:007] PPF.esm
	[FE:008] FixRobotVisualEffects.esl
	[FE:009] CanarySaveFileMonitor.esl
	[FE:00A] StartMeUpShaunDefaultAppearance.esp
	[FE:00B] Dank_LEO.esp
	[FE:00C] Dank_LEO-Automatron.esp
	[FE:00D] Dank_LEO_DLCCoast.esp
	[FE:00E] Dank_LEO_DLCNukaWorld.esp
	[FE:00F] Region Names on Save Files.esp
	[FE:010] Dank_ECO.esp
	[FE:011] Dank_ECO_DLCCoast.esp
	[FE:012] Dank_ECO_DLCNukaWorld.esp
	[FE:013] Dank_ECO_DLCRobot.esp
	[FE:014] Classic speech checks bi gendered perks.esp
	[FE:015] Visible Idle Markers.esp
	[FE:016] DecorationAppreciation.esp
	[FE:017] FunctionalCats.esp
	[FE:018] FAR.esp
	[FE:019] PRP.esp
	[FE:01A] Sanctuary_DCnR_F-ESL.esp
	[FE:01B] SpectacleIsland_DCnR_F-ESL.esp
	[FE:01C] PRP-Compat-RegionNames.esp
	[FE:01D] Cov-TBH-DCnR_F-ESL.esp
	[FE:01E] TheCastle_DC_F-ESL.esp
	[FE:01F] Bunker Hill DCnR_F-ESL.esp
	[FE:020] Graygarden_DCnR_F-ESL.esp
	[FE:021] RedRocket_DC_F-ESL.esp
	[FE:022] EgretTours_DCnR_F-ESL.esp
	[FE:023] WarwickHomestead_DC_F-ESL.esp
	[FE:024] TheSlog_DC_F-ESL.esp
	[FE:025] JamaicaPlains_DCnR_F-ESL.esp
	[FE:026] CroupManor_DCnR_F-ESL.esp
	[FE:027] StarlightDrivein_DCnR_F-ESL.esp
	[FE:028] GreentopNursery_DCnr_F-ESL.esp
	[FE:029] AbernathyFarm_DC_F-ESL.esp
	[FE:02A] KingsportLighthouse_DCnR_F-ESL.esp
	[FE:02B] CoastalCottage_DCnR_F-ESL.esp
	[FE:02C] EchoLakeLumber_DCnR_F-ESL.esp
	[FE:02D] NationalParkVC_DCnR_F-ESL.esp
	[FE:02E] DaltonFarm_DCnR_F-ESL.esp
	[FE:02F] LongfellowsCabin_DCnR_F-ESL.esp
	[FE:030] SunshideTidings_DCnR_F-ESL.esp
	[FE:031] HangmansAlley_DC_F-ESL.esp
	[FE:032] NordhagenBeach_DC_F-ESL.esp
	[FE:033] TenpinesOutpostZimonja_DCnR_F-ESL.esp
	[FE:034] SomervillePlace_DCnR_F-ESL.esp
	[FE:035] CountyCrossing_DCnR_F-ESL.esp
	[FE:036] MurkwaterConstruction_DCnR_F-ESL.esp
	[FE:037] FinchFarm_DC_F-ESL.esp
	[FE:038] MechanistLair_DC_F-ESL.esp
	[FE:039] NukaWorldRedRocket_DC_F-ESL.esp
	[FE:03A] OberlandStation_DCnR_F-ESL.esp
	[FE:03B] Vault88_DC_F-ESL.esp
	[FE:03C] WorkshopFramework_ScriptOverride.esp
